084f3e148f8ab479ebb24759f39987f43971883441d961b4fcc2e9f84a198205,576,0008824e8ac20fa3db8eff445bfa9c5f6488c45fdb25764e954e79fcd85b9cdb4062549c11776751b1cee929fda08e5017850f4287abc87d7cd67fb126e417b8494a399e565d8fa529dd81d2b3aaa038f624fdd1da830f4b4e382437ec39de3a604b7b77fbd04c89f5ddfa0936d99df4f3a7b2cde3ccdb44fa01953f48d4d90574000447c716013a0e4bea91d7a56637fb01b4ba55e9b2d20673d7e5f125314185c6bc4f493f6ac0e2bd248adf3b159bdc34429ecade9b999c9cc6fcd10848607a85de5cbceab0589c03375d493b0c6cbe4838520498182818f26179e641fa58c1ba758b6b38bf8d88d5cb4174411f750205411b8030c1ac2315838cb3e9c08edd2f00111ecd4a000438c7278414c526860a204a4509cc5661cd71cad6ee47e65cd400a49fa3cf38af761eb14117a731157f6e0252eb99848c0bf71154974aba1b16070c6458e3a30306f456e0db6c44903d7d51878e357253b84628db1041b8b1100116ad108f001dbf4935866f95695c0b579d9a64b4c3a061c4ba6dcf13dd488745000ed83de4ad55adeedc0ced83af62c95749c8bc95f248f9e1e5df52cb3f820f3be86c14670fc18265c77bd0233c4b4ec2aaf4375e39e87ebbe8b369f0501feea627d29c0a294bb48d44a06cb96290a1605b99967f7b2649b453a0ab203baca46a19b71015bc2b0b998fbe49fcfd22e81b2e00fa22212f8071df4cf717735165b9003ce5164cf0ac8af8a2a745a7f619276ddd39dbfde62487288a4260e5c1c670084312666d837617aa9ee0c84b8c88f5c2562c1ec70b27f955d67566e996fbe56a89da80fbefe05dc8291f27e87a8814a810b6bc69e03430c5b34946a9eab9eb7a5ac93f63ba25934b345467576e3b28c1ecb958e0623f4138d2b2dae93892a8fd001de15916757f1082e44c269557830140e6b964a80adf35cf71a4d083bb217adba2c576746527bd98a747bff89f1d016d71f725898fd6fe65cac2054017ddea7698e457e3481743f21bf4076938d3fcf83d9dbd8590236d901820b05b7d37cf4d1e123a76617d13768a3f9a4c947359642a824abfe9403a1d7a06f97329d5edbd0058908160cec52814525bf2997fe2fb6a1f38224f1c4b8b9f69d6e228bf6f09b7e54969903f83538d507ae6c5c00e94f41760cf850ce2744232c28a55280ce88d4a930b4e10a81c6cd853129c7c8bb0be4b62b0d2f9812f2e2366401c200a0b4e7d836ce672c31be99ed6dcfce67b4142466f5a44e8369c7340e72e4d7945eb0e0046c1a4ab771b64eb38e1ebcaa29fbc53900089a76135338a37cc3e12c053c642dc417852701c0cf8b8cc727b5bd51f9116400416205ae430fbeeafa92a09b41fedf30778644ebaff81d0644afc7595186b65096ef4494e11413b6fec6a07ff76f9c47e10a66963dd85a5d3cf61ad8289100038df2467e13cc5b6dc56911ff2b9
a717fdbbe1e4d0150e0aff923f0df4f8ae6951ea0f223c1bb3409c4eda27281a,578,0000e1909d8c432019691efe5635fc0eb8a345dcbeee248413859cb0b94560470e4e98877cb51bc04a4da565e138e76d91d59fc6cb3d729e3d6976063525fb3ebdbeadb2e739ad87170e33c9e2dc43ac34613ab8d248435980b093ca3d39b56d156c329067e4de69b4772a14bccb7ff88a75051d4289b119dd190200c274090b4b0000ae4b56170f65bf29a52e0107090f3503bc5b32ba48251940d72f4a2d6d9e6078762a35271a5e87c97cd8c27b9751c30a3d9f519afd52b575637b5d4725ff3ddce3ca19bdf192c1eef44fb6ac6817d3deb9a0ac8e573414dad63585fe3f1d53745fa76753566ae981f429a874be5cb555fd0960469bb609292ae832e42551530015d19c9aad177ed34c80f8262b642ae9247fda4b65e95124bc2c640f7fc3af32aff7d61b56681e3402caef5ce4b0cfbbd9bb3f1c3f0966a917988138e9de6218ac7c2d20e3f722723b5f45ffcbf9e71052b5adeafd8586ff4fc34f3bdb75c53e114b2786b0ecb36d69a58ab462b702b6766f1359aa181186cfe3f231b3d9e48affeacb58ee07ae785724379f7b52692d77b310cafa62bdc9c2d5751eb55837e97da9814770602893ec8915699f6c61ad8c7435bc67cc6a18d6fac75d9a1005f40978ce3cb9ee7a61df733cccfdd6d1c5f339157f12b58d64a65af0ef18e85c522bd153f1bbafaa5fba1751747235889b2d115632d320cd060dd166ad8d709d3a9d0060c64dae5017f4964e7adb0410e49e79701d2680beb5f27e9c00651ab63cfc8a1a87b16cc142caa479743ea3a72d876159140f846ec103ea78d0a1db18ed3d340ecfb70e790c2bc747af4c31f0e878c5890c50b1ee525157330011fb291b4a3860681701f1c3f948cc521bac628a42cd6b6f4b85d8156285cc2f2e52e327fe73ffbc6ef75b7c5b5ce450bb6acca694e8e692b6e754f12ff51c0d9e844acb50ad1bf259b3a1a74eba747e90b0e8252fdb55cba31a9a04ea10b9a75d47cc6ce0aa8a4b8253792faa81ab62c870dfa6a0244990dc3e9327c84a4165de0adc1d064c6cf6699a5959506b9c25f8fca9f25dd15d0738e1bfc49553990a76469b96eccceb00562bdf02a39b94fcb807b5d3974493da1500e64ddafb3dbbf3df9b262cb90b9aa6802f1d046412cb91f5a2a852cca0996db1104e5a72b62e2e19cd195e16d455a47a061786c94d80a08a8665c74a21276e694647016d49a270cf5ba6299db75c0c6511fee6deb8b19d9d974c89dde8ff3627c23f6798b42285eb50af5b97a8f500317c7a1df4a4d6be8d821b0e0686b77148ab453652bea38ca2727ec128908239fa75ee4286d154e29679571c75d53d99e2f9ad5b71459dd9ca720de3f6f17c9e9332c181125efb54d33981cb9f08d4b9056a01d21ea697bcf72035d340a991fc4b3512363843d6870b1599feb35ef5a85eac285c740f31af036875248e01525b
d44c474d1041a4bf9a97e2900b2af229e7c1ace890d679517365eba03f01e586,580,001f286bbd2d6bc8d44f310ea863327dcb3954845818f58c52ee1f3ca90a256ef7b7a32a1be09919a5686455081ac0911b3e8127f0f0058857c8aca351a9d9623d140251608425bc18cf3db3be1df8ce3f53a3800e45fe2a4d787b98c266c233c346d9e75ce0ac9c25d3dfe4e480bf5f6d42c5649c21f4210caff3e1dca7242b41000a72323c3edafd3ae8c41ac71b698f738a5bb99b8665cb572db4fe53d0e42ee42a64e08f0e8a65068bc13bd37ac95ac4777fcbb98e07158480821c2fef73cce0bcb4867ef294e81eb887344c1280aa3eba03c30442033295fb82e56cb9b4c697ca8de5a8b46002b8051b5ac4c756ef3c8ef7a793583fd23054b43628a87401f9002514121067e6daa97076002770be5c96e882c8021493ffa99109aaa0c4424c9200257b691ce5f0aa989d0d8e65bea7a68b6344d5bb1be305486102958850f6b4597daaa8211bb5ef079972e7ffe55951e1a5f00f20e85e8f3b43eee8b31be5e40f42458aacf73aa69bf0f797a5b2328120a6c198fd2175208c036faf9d084ef6ffe94188b1daf28b72fa23caa8e237db1644ee37e796f7ebbbed2ac8b22457036701f33c8a356cb8e876b677e2ce6ba0affd8d0ce19fe1a69c858b9a0fd7d239abe335bfb51fc4d9667be63df49406bb9d32c4da12b21c7db4353cea613ee6a95f004490a6fd8f6295de5e9124891b70743abfd860f9bbdd7ddb05cb7952bb169b001ef3874cb224590fd63ce3a8d3be2b2ce650fd339dc65a53789ae4cb7b2f73ff2331eaf438f1169da2d26c7f6b6b1016cecd0155958108d1e5cff71258df2a8f34c333f8ffbb42625e9d7613a47fc69678f194f9b91b4668292867a890049ac466c9adb05864cb095182c5e3d39fa4b18e1c6f59dea03b74cb338dd0134a9b8a000f58716be13e241ad8f7ec0a8c516fb106cd4720f5bc3972a329be94d9896aa8bd3d1bbf043980d9c55e94a51ec6566130fbe2868f09bba0bc1441697b55374a1896334e09fd87366b4b08fb12ad3059941c80b1cc18081ec6c1dbb73b646e9a8c5e18589e7d4bbc9b2dff3d0a413f7ca39b0f1c9431263f16d6c1b497b47fc10002164088c2b06c42f00b3aa340902290d58444b925767d9b970664f9c44838dc8d678237cf25ba14b17461ae541f984ff4dbcdaaf021db3aa09c9eb20d1e7da8a2f19470249f86fc79e8a94cd3bf1ec3b03429e7fd2099f759ce78728a0d866cd8d16553168964bf162d96907cb458e46224b6a4d4a39dc7ce6ad8de30e6733200013d54971fdb8c94df0a97ca2aed709d93cdd08a8a2c437fff5dec4dc05531ea770bcc9d91cf682827474de22912f7c1ae55aae22d44943fc8abcc4e13b45f47d77b091af2d30eeec61fad4590c52a1670fa7a7910c13e559d6970cb958273e336efaa57f60820f6ab3ea937b9701557193fb4d531da1c89c45b7ff48562a831
88dfc36be9b94e33baeb9df7406c7b5207d4bfc905fa8720f94ffd7448211fb7,582,007c270825d329971c3abebc048ba347c2154922cdf96401b5f7f91d47ad6cace1c396528ec8bda1a33d60225f9336f20747d7e4084713158eda7bd413468dec1b9e67d1c374da3fd631b2f9d038dcb7d975bff662acc9d9f2f45b7386e4f066be895d6d2481c66174dafa7be25c549bd60b0570dd626855ff6dd3d6a1ab4f5e260067e47ad5f94dadaaa8519b63fa233c5951d8ec185b6e800ac4babb11d1d9c0d2ae503ee0b7ed7fe21bf22d4f6bd48720654c28a2837de94d71d69e3d8fb59556952c3d4fb5f26b7851459533a5dd9cbcac244885f13595bf1641375526255544d90919a338cb8f3dfa4dcf74264e6ae971495d795de30e5136faa300b4e402e900065f61adf2951626f1dd13651349ad293e3a395aecde6e9ba53e055136a4ea2346297ec0dc4c174ab953226cb3bd8d1f091816544a654a85c21a38991dee2298c1bff46ce23e618c32428509a92789e5d1eac97dbe96ec96c6b3373a3f46fb7c3f3d58ae18bee57858750b5d4dc332d23748ccd7f1f6afb247169ef0788a56700005a3877617a26e43f34aa5fd56207399caa5296e8c5317b9a14d7c17cef7e0fadbb1aeacb48d955690b2f97f4b6a5b7b88caa23c1231f58d09dd7db147b5ab84c4011341142c5dcf55003c3e6ef958cc443b290e64352030cdf11263747b90e033f3947de48b0283934778bbc1e0ba4c4b0fb7e1d864cbb764d9feb554df28fb00189e520b466bbc5eaafc08b1c60d6671e062e4171056dab858475133119328accc2a071b680839f2faea02eb1a231a83ea044d2989e8ed3f9569c7a1e6327723d7748ada4a82d8435e8acf8b761a6380ad8ed5090468636efa74dc33b6a20c56fad82b1fe414267602f1a93f31aad9f86a09467d6c778bc1c61a6d4dd413811afff3f6f6824b937683fc0cf9e1bbc0ee1aa503641f7b7643f31e8016cec4abf836f8ccc271eb6d792e482d3a8312b77c6c767e88e6fb214bce20aadcb269dd5d617cbfd6389590c3eb516022360d3915fff8c354aa9115276d211742ce67783981f9521d9c83ff7b26d487d9061fd6012757c075eed7bef2375e9fc1075a07067f00626bffecbdc5858be2ada29c4c35b8a543d7ed85327af7c7381378b42d033a20924b28ce0a89008dd04dd16deb5ae18c46842b9e95c6af71c4d8784f6366504383922a4bccb10a3cbe88ff51feb614ff3e9ac75064fdf628fe165fbcd39840823accb51ffe4b7e54fa7a9268cdb019a30c21394e090c5de2a6abb056e3e275fa00452757724b636ec490eea3bb56ccdb82f20cb5263bd630058685587b658a3d891f753fdb5791e0c1d1f4e5e0672966c6034d82e428ce4c999eeb1bbd15a4e12dfff84f34a33418758a143d85f9e51801a60d7c6f961703df640e44edb7975273e2850111a22ec1fb2badc8419b65d18c874a828f40d5f390c2be1ebf3a3dd013
223f29128234c1a3d5ed5d465591bead51c3b665fe7c45682a6d6525a651e045,584,0020d0bf101ea7071b1c0f88e3ef6bc256d29a17546a49ea9b262fce2aade6d0da4f73e178b1799efcf4e9b1fd5873087fca4e7af85c35c76d51d462e7c414ae6dc7ee3e5f7ca401478271de6b76794d721c81a99a22abd6f5c299822cba9fb513ff42ffdc55b4684c4d3eef761a8b4a92148d7a7f78cbd2dfd2b3dfbb31576bd90016f73a8ebf55a2d2db6a346a00410a69a9513f1acce3945b3a49f6e45186bb6e199d0d360f87c4e36f1844aa0d7dae5a8c9d1dee21707addfb5f9b7a6faa7557b51c8ec8d0a52c7566febc07571557b8c500be017d6f489f372ef80a3aa305256a39ab0662e7733a20ce9d03845e96f94680da64075a6071cc3ff32b8d4e8f01005752e53bf180a968168a3a1a7ffe69f01256b8231f656f06fc8dd4f928603276d72c48f571d9b944bdd3b9ff0bb8cf23667102256c8654b84cec3878d43088906e20aa367a3a519d67cf956f514f6e5493b9203711f226d99f2c9a714566eca78903ee76391a15748d24f5fcbcf179cf5c4ba37d27444105dfeeb15dc4d7ba96000669e2f3b22f74634959b049dda57c83ad93a50dd2a5a6d4b7e6cadf789760cf3741389ec1aa6109b48678af4377d50b11453dfef072255e05b4e0daaa89837adca9aa0702c5c3e45ef0aa0374e47a27b848b009821df977fd873410b9c8d769c0724a7da3307c7c4451aaa243d9e127400d068434e8e7e5f72a00e0e34f2ca500698d1e422e90c5b9beaa08e29bf28945a4243e88e034adc5d6438862efece9754ee5f626cbaddfc82cc8bf5d828baeb6832844c3727613c240bdd5967db8dcf9e99521f626196cd23215b51d07fda72592750981a95ffd8bd649750e5899f16bf58ffc2233ba7274bbcaee7af379c4c0ead5a2904b0f8d8dc61c0a4ae4704176003fc3881cc7c77082cdf83eb63c73721fbe81b02de29565ed8502a4b3bd2cce20787fe0a5baf368b1cd4b6bc3def052d5886431b2b968640f7f4fd694ec1de98e39d0e2dc6dcbb24c9fd40c698bf1bf6c3f13fe7375650994e991fc24424a3f611b1b2a4d9d842609db998b50a0ee08eb22ce87d33eac03069778b4863be37f570013b0b4690643e554691bc360c9477279daf23eb17eeb02dc95f78498b1f3a8e4e90cd229dab4baee150327b01036e8a87c2ead70a84dbaf1bd4d1a5c4c2c584412335c1fb132d25f8c37f5aedc64d4b3646f27cc4a5677495b884f367d1ee8d415a92b91fb06b3303de89cbb7f6743680c7c8d51d46d2a88f3a5ed90e033508000099fa872e639bac8d4047e54cab5a6eddb7a48aaac79c9781cd63f4e84e437111c487b40f8605ad1143833f98eb536d3025c8ec9dd1b95801149cc9d132f6d4b4d58edd30d0acebec2a0b000e3f978bb6b6dbb91f9942a96d1b240e49aecf9d806f0da45cbdef7cc7dc6b317a2a766adab8ef0a69b56bd8655400c024f7e4d57
063327c9e2a8b0aaaa979f5af11c3fa4582f288adb7626561f644c960ecd95fb,586,004ff0e151adaeedd0293fb09aea0f36250bf5712966d9da4a2b4704dd1ce3ab894abbccbb5dbe48a649ee97d1d20dc349c81ba29e0265533bae4af09a5b4e224cea6ec152095aaeb6fbd14c43550348a4d30ca968e5438a3af6d9c08c18fd403d8f6d2d200f5006f79b29d79e66724a70c13465c5570b2d220c8117595d29f6d5ffbc2f2fb41e7e7c09bb0c192276820ab67d0b5b7c260cdafa80213af083c40910bd0ad03b7406039d07e0a2e43998c6ae12cb482e52fbbbc37800c448e326093322dc54a990d370dfd16fe37581a67962131df691870608c155efd792be56bef50dcc042c8817df1a034d1768296fad37f5e0c33a91f8839e54d11285e036b27f00371302612447856225097d65c9204b930a1981ee19f38c47bc61d01dc93719c15d2e19191f17d737b39003c105434137f0ee09ab798d63cf021e45ad26e88729040f5c2c1213422c01c161b5ba8350cebc2160a8251fee7c8390211c608639a5e29cec8545b88ba5b10b9c4661d9bb802e95ba40b810f6a5da6800d47709c808fff8b27fe01423518b18a34105876b6c21d0ce9c16388771808afca5c2d2327a8722dc02fc3944fba086709c3c133473da16db459463d9fea133bbdeb136fce7dda6567669fed8c59cf20b5f7f9c9379f4479cc7addb98a324c2e4bb466788ce5c0aae542a0a2ea1a98d8b0f23bea78334bfdc82999ee69510a74877fd455e18f50033e60d7bbfb9de77bd194c891481f8331d377866c13b315823dd0e4bcfb29f1656eb3d3a76531297d2a68d0c2f45439b931771e1cc8b8e2f61a3de55fdaac46bcde47d068f9e0aa27911cb0291a0db5ba1e5a2b847f25845c320d265a3e40637e0381a2d6fa80145c4896907614ebec6d95a47c9f5afb3b51f6aa15b27da34dafffa243a5a60d2617ad6400c42beea06e907edcc848dfb1bcf233329866be3e67d94e851346e993685e38b063f2420140403f51864280875096ddc347cb3bc2ab21957ff9e70c39b69421c43a6c4c687652c66f5c0eec81affb02178380bf62604f865845006c4be9e16e34d01934f21214e5d969cf1865d7e56e21337a9d0187b0042f49d40a3bc3ee4bf40d742768bd9a3c1d24eacc0bced47a14dc5411185e040b93eb3e57e825e4f184e438af93327806608e15bce67fef0b2c5f8fe7e35c990f4778a631b167dac4209cc40c6294b26ce2be0233e22b8db55cf6f3f20e5d48316b3ebdaf88c764a55e5576094d02e20401e05653f17607f918be702d9dd218bffd72318a09e14538ae3a53c5450ee8ec642072104c6fd789f3123cf20fd6dbf89fe19d7858139d91aed5ce36525b90083f310bc223f66a13217a7e5be998a861b8cb285aa78705922f63643dee3026a9e772e2df254d11e061ba766656cc1c0a447a6b024799558891f770b39ade1bdb1e6376204f49eaf7fe1a2349323b39fc1
81a710f1c5177352c4a54a7b005d03fb8c69cc0c1770a6a80a49a28393d2f36f,588,004aa07cf8fb148658b49fc046a28d8d28ec69229d3c2ff9d8f48113d91aee48b184684b4064e24fc3945b28cd71553a313ec77fa5012e17b60799a03a58e60599c19fe4cb1cc3ab1f09483daeea94766958a2302afe41b93be7a2a72cb4507e04b815600ae0164cb0c3f1f06dc7d6088fa987b61cc85882057a3460519b90ebd4001f2d4177af30e3c1831edf004b044b2aa97d9b62728c213bf9d4106eed4265311618d716da2bd12a17cf6f39b137d2a9bba0fc11e02a23091f893d46704f1ec6ac75ca0d85c43958c549f6c17438cb79c2256a760b147cbba1d04ff56f24369b38947961cc113de8671afc547a3af756aa56c5c9194cf3158de5be139a32c6850044a3afcabb5d10ef2cb0459494632190d0d24227d3e634b17ebf75731a086019e008eb7e55bd83a8999fc60e1678506094c404b570ec150a385fd713bbf3bd6adf613e67be30050a6e4735cf4c6cf7eaa7ceec289a81d72f1bc462e9ef2169fcf2563fd07c738f1aafe0b653c2e8d8c0f167207485f033b40f36b53035563836001c560ea45b8fc0f422dcad7435e3ba08976be0a5903d35beb2ed9488692b89cea11c875d746186c2136717836196eb1d2954b7b6ccb57502121b1c78869bcc26d1d28782cc580a27f666278e031aaa57258c0cc3e3ea5aa79f8b4a27f2f1442a094ab38599d3f314da3c45c38595aaa7eb9bd9d7f64b5282c4c2a62469d076eb003ef7ae8f986dab2b9c37faff41bfb792065b6072143559660d703b48a02d7622f07a9b22eb07d544fb25441ebbbb720e707299806cb4b00c2bc002d0946ab293ab42265b95884f7d3ac30f2b7f49cb021bfbcf05d19582b6c79960453eedc15f53c423cbdc43ad35c5f9bf8157e3aa2b22773c5ed80718445c1b59cf13f22b0e0030f2b96817ecbeaef673ceaba97800502404d908eedd6177394edaafbbac929314db016a88c7dff89e3b8e6a73633c50b5069b88df3bde65307f73e9bcb35d4dc359c708018a1c8439ca9fd5d0763c03094dcfcddb00affd2cd66eb79c0cab637ef6a57feefa3a22965fb4f2c4f0c3b1161416d05ddef29c4b41037c1c2d1407004de5367a77fd16f524bb8666a21fbd5b6a4cb72b892fac7f14b44948df7853d06e9efff61adb8aa1498f96b7e6a1f1076842c35a9eb2b89ee18d5d702329f5e968a33bee7cf40613c179e504dd60f72c408f2c55692fcaa4aab6f29dd02fdd640791dd71730fa24304abbab3b1d7051cd2530f3b1727414d5f962ee0ff8dcc5cffd4e2b572ba61b47669da9781cf73775ce8874b51975b6090a12cb57bbc7bba6446b33c694fc392909457dae159e46a8ad326980d70770db9581472ae135ea5f7b805ab1b4e99391a9d266fc9acd1dbcc9d569334cbef80d6d38d7d71364cb4eb6800b000dc8ed3f3f32ef36b9c36f2f5b85015446a0e1b3852ee433a89849263
24b542d23cd1a04dc2f7017ac831b1c58b099dc6f38a1afe5952286caf5534d0,590,0053810db1c9d0cd42c7c98321a1cd925fa8c1b86d98cac0963797a2d4d90a612ca82fa43e933ffb90afb18e0c681da54cd54b984318a2133d1b3c0a466fc40624c99a3228952cee5043b062d09d4fd82833e598af7a36724cec06fc04114962b57a1b18e8470904d7a1e06f3b363d0749ef64f02f47ee7482c23e5976d395967bffd363b5edab69a192c31b548045e9243402dd2c790b0f4231b584c2ddfd54b63477ab38d3f0a0856dddc3a25b6e3f5d52b94d4ad211395218f7a31a1bbe4d42018bcf76ddecf1113cd58346cb16a105e77dc5094ca82f38b65a6228332f0d63bbb391ae56a31a30a57b89968b68aa0204496ca282666cde0ec5991d9f52c7a7050045f9e7d558fae52e676b1976e9f995a276915170cd390727495ea85057cb5d3c1d36656b021b09fd00fe1b8fc5d44a206797a0370a341f72969757259fa913f3afe29c498cfff7075ed38b75d13ec34579a58e9bef5ecb134fccdc1229aa9375fa736471e06901d511cfe64083523c65a74d9d91ded2fcd028b129ca092c7274fffd1022ca8a91fd43680396cc37da61f3af672b949fefa3a5f0d0b9227949ce741015342e426493efef79c9bc853ecc24779bb801682b053d3b5dcf53fdfcedab8dbd5fa7a2f09506827b09316324a6eb683a65e101f27244edcf64393887014c24298c7d987624aa3e854ff5ff81504e5c73bcb61cb17944bc3b215a791a4219002b6bbc155a7100c9cfcfc136d2266350ff990d7903132a082a55e9aa59eb8a3c4c04464b40848c0a274c01971929390c9e5253097cb0b5237a2de5a62fc9f849bc3d55adbc8b8e93ddadf4c82d87331a7f680ec2af12cea6d93479cae4f0b4730b33500e2c7e323aa064950e9d20b3dd696c1268148f5ea57b946e893bc42c5affee1031eeeced9fbd62bc981c132d0da2065ccc80dd3bc4244268f6ac1f9219d16ec8115d0e78e1e9d9ceaa115af5841938ae454f6f3f244e8a1f99c931bead35bd74ade72c15f4d6d05be01fcfff1e1a9c50c9c8394dbe2a08e79dd22597b1223d8382f033195da7d87e25f826a5a997525f96b545869b346d37fa1fe76010f10001a72504fd0db46e3c774b9a387e15b74367271b82e67fb3715bc2eaad3ba0ae83ca4669ff2576d8344e1f68671ebf35e5ce1916ea69be4232ae63fbc0792519c60b58f32bb09f8dbeee8c2f01ed5e943c4264a68198726a31db96f7d2ac1c298e7e1dcb9c02e96e220a9751a4923a2915834107d57e47a03d1bc8e86f200a4200018575f693ba332adcba6280a25c916de1bbdbfce8412e30798b123dba2ca6da208e7561e957ac3264866f66de7cb21dafdc0fb2ec8318c52cf61e0ce095ada7c732e1ae279fd918ada1843fda4c0ff74345dc0c6a209f22dd2520a92b3aa6143a8e8944c9c9745dedcb75c1c6ee28e1708499238f9e1aa32befec0b39f89877
0dc6ecd4ccec9fd54db8256e500bce4c4f47ddd477a012b611c76813811ec1f1,592,0054e93f98de78f4c3efc02c217570b0bca0c23722fbe249d0d53dfe8dc0182341d718ca607ba035981e48a96053d888ae86ad7301714c573a667eaa9e0cbcb011a8bf7bed44da70cf43f9209e0a194d5c2499110d5494c5ffaaecd069a69b0f01fe744d3511b6dc6f3e0485829f4a5ffb2c2c238faa4d99bfc04f40d60593ead7ffd2b45b6aac2ae92326db597c4f75768dc3892e3df0bfc965fb22565bf2403722045ee1591086677c02037396ea11b829906d0b0ce845d714a9af3ce10dbc8ace027eda584aaf15a1ad09f26e13f9ea50a3ab09951ccef60dc4968f1a85fa24d1e889cc7dddf2401ddeee3ff27de3e0b9daa7d6ecef181d8eb3e5a762f3c450b3001257a0dbd13c295531bd88beade6a010d6789d1a65973c63afa864190fa6674288566298443e1fc97d356b87cc584f005eba7a7af417195ec917b73b8838310eac6ad42212f9f05426d39924ab2e3d04d3d9454710a86a9ba33133567829d7a9843e37f55c6e378ca01132894c8b61c719e9f1ef981d45df87fa3f88503ed960fff01044a4db271d66f5a4b9bc8da069a1111c57dadf863a066a11c8d0cf27f57d1744778d0507a5894057638e7c41db9ff1c7e5197f55ef126d7ba6d1c6b0ab7ff104120c28d1728a32f05971c03f269725248ff196a755e9975f654a78dbe7e9d8cffeb288cb2fde9e61a527d6e08b8983ec346ab9b200fa7df310fc5facb4df004cc4f65378175ed24a1a51f34ed4e067026e73769ecd59b22e61bde0daefacc28e8772cb5f7116d0965b2bd0b614ce0c2b3f8d4a5eee5a5f3df75ef8989d7edd8f2fde76f9b23268887e1409bfff734c5ec5963de124a55196918fe488a8fd5de39b90046e14ae5d00af948ee8accd6c767b77f1e5672231e415431cda7f8c5900451bc66009cdd5440a3f3eaf23711ee6a21d51fe6f04d99b456563b327f2c535872f5e3457927a4ca27c1bd45700fb36b2315cb3ef9c290bfd9ee80b40222233d3ab64c71a28c61cefb3f218557104b62552919c117444421a8a9bea48f679d2c94be9fa1d0da0c4aca78d640365445cbb70d8f71024e673fb8a9f49eb509be300188bcb007af95beeee46b6e9198e63e2f42e80f9d21da81fc691c1c806809410fbf9c345ab6373bf4a364aefe3cf76b574f082dbe3dae16aaa0128164efeb69c210006e91e277182a1dc43c50421ee08e7fe9725d31f9d18b08c192b03b4f60f685ebd60a4533502cc9d2316f427b23c9f3a6ae7ccf2a4b95eae138dd52e9b83ffe78c92d269f19bb97c169ff255725ff7976bdde4e37912720aacad97d0b90a1017abb4640cb1d534d4af756087023e18adba0ae01d80243c4ef080f3f671f9b0c9be7015d408678633d0952c6cd2b9ea96288325a602578cd2b30d1afb46be0015aa7967470b0c60ed9a9e69b207f631782897ce97b90f967f65f4b3e85d19f1
8bb26173b23f389904533d0538b6d99a15a3fba1fee22d7fccddbeead2552dfc,594,001f6f72a37a84eb41f0eaa717b08726bc2d6c39f3077bab29e3c762b6e816297acc1fd88ef73d1c5281d10317778172df689415ff23a27c6e7f0b185f23bb1ca66e9b922b5cafbe2b301440954fe0819e153411713859b14e7ab0d97c8a7a78a216f554b5c77e3c3a6c673d4213af606b6715c43dd56a6cf4cc14d862f145737f000f7c41faca4b98102c46b67fe201833b12a439d5abe2135e1a2134776317b5014fab04fd06f7592d911bdfad2d124cf52ab6221a742653686d978e9045b525a186ae9ce93ffe97fa09b6923ec1c6f75478e481324bec6dfed1d1d7d1356fe6140aac08c761b885aff21ad96e5d03397c5ea1c39910ca2c5b46312f067bf1b6c5002e0f8c67aafe84dff1a6419ac659ec35f17b651a4c8d143bc07cfa070a04ef8742464c4be272c5ea7a06d181e6732ce08fa862ab6966e71d6d2a47e31cadb2c00123ebc9fcd85a1522d27452e11a2ed8c9f4f452a5582f60e79d4097b2a041cc9ffabfc2c13618b07da59928c0ea6cf6c3d6986352cda4a90316979f9fe2fff8ffda1b7b45c7dbf1a8aa7a0097abd691432e3040a300fa2a9b56d2438dd398e63d7dd25f7217172e0d4627796470dba65bf09a086ab9c265a741080bc2ce4750c7755616da5a6370ba90c3a32de5a1289fc6680f761d436109af105eb895217d0ead8945d430cee071fba6fa0e5f312ceb74396fb291777660286bcbaa8e86f39d003519f64ea79a506eb333cf613cbac1fc25ffd82a6457773d5a9083a0feb69e022e3e91cec43aedf14c54273bdf4b0aab3307fd12874be16d7cb85b569042a444e6c8fc451a7204852cadb5f1ae9fddc09e8f21ceceea71d6c3e90ea2bd99c2e5ed6f913e12a12833d966ed4e69c1186f088dd5648359bbd2ca4c1f397f94fdc8000d65a538d6cf5ad7044b144c0c791a9746b465eeea709a2296f220e177ec0423ff11863de54c19af66b05c6ec09d0cfc38925ba5abfc8efdb3349fdb2520eb40757be84e589506b08c788387c5b4539bf53e080dfe95207a10756ec927c9a1869eaf7332814200503cc5605e6744571e56d5205a3f699a2c81cd738f4643a3ed000c499eb1df4feb9f5f8b69b6844ba0991e1bacf1578a067c50bde0666c9f04c6a7b9975ea6fed2d1a086e1b2f12754894ad48c6e7ca0f6eceb06928c594fa15494852b079bdadea7c9a7ae75fbefffadd25cd1faba022499f6299758d692ac4e27da31dc65b74817ded0dd3a5e7c3b7c796c445f25a4d694af3efd18c381e29e0003591fc1d97cff31268c2df2748ed551d4234f048fc9a00477fe735a2736cdde23c0e0df3f5f2cb69124e40a11bb4402878553576de08c8c6505514160334ea771ddd1064467aba9f682e8751e7b1fcf4319411b9dd927cc3c1e4e6c96f7f998aa84853ed5e545b2273869762f66ff07a71c54477d03a2115c89aa3a2a547597
